"RegistrationId is not valid","RegistrationId is not valid"
"The registrationId must point to a ""register"", ""debit+register"" or ""preuth+register""","The registrationId must point to a ""register"", ""debit+register"" or ""preuth+register"""
"Initial transaction is not a ""register"", ""debit+register"" or ""preuth+register""","Initial transaction is not a ""register"", ""debit+register"" or ""preuth+register"""
"The period between the initial and second transaction must be greater than 24 hours","The period between the initial and second transaction must be greater than 24 hours"
"The scheduleId is not valid or does not match to the connector","The scheduleId is not valid or does not match to the connector"
"The startDateTime is invalid or older than 24 hours","The startDateTime is invalid or older than 24 hours"
"The continueDateTime is invalid or older than 24 hours","The continueDateTime is invalid or older than 24 hours"
"The status of the schedule is not valid for the requested operation","The status of the schedule is not valid for the requested operation"
"No Banner","No Banner"
"Light Background","Light Background"
"Dark Background","Dark Background"
VISA,VISA
MASTERCARD,MASTERCARD
MAESTRO,MAESTRO
AMEX,AMEX
DINERS,DINERS
JCB,JCB
DINA,DINA
DISCOVER,DISCOVER
"Payment.js Javascript Integration","Payment.js Javascript Integration"
"Full-Page Redirect","Full-Page Redirect"
Select,Select
"Hipotekarna Banka","Hipotekarna Banka"
"AIK Banka","AIK Banka"
"Banca Intesa","Banca Intesa"
"NLB Banka Montenegro","NLB Banka Montenegro"
"CKB Banka","CKB Banka"
"Raiffeisen Bank","Raiffeisen Bank"
Test,Test
Live,Live
Debit,Debit
Preauthorize,Preauthorize
"Transaction details","Transaction details"
"Transaction Codes","Transaction Codes"
"Transaction ID","Transaction ID"
"Card Type","Card Type"
"Payment Type","Payment Type"
"Transaction Time","Transaction Time"
"Allsecureexchange payemnt transaction failed.","Allsecureexchange payemnt transaction failed."
"Credit Card Information","Credit Card Information"
"Card holder","Card holder"
"This is a required field.","This is a required field."
"Please enter a valid card holder name in this field.","Please enter a valid card holder name in this field."
"Card Number","Card Number"
"Please enter a valid number in this field.","Please enter a valid number in this field."
"This card type is not supported.","This card type is not supported."
"Expiration Date","Expiration Date"
"Incorrect credit card expiration date.","Incorrect credit card expiration date."
CVV,CVV
"Place Order","Place Order"
"Allsecureexchange Pay","Allsecureexchange Pay"
Void,Void
"You want to securely and quickly accept payments 
on your online shop or mobile app by using one of the leading gateway technologies? 
Looking for a PCI compliant payment solution that includes proven fraud prevention mechanism? 
Wanting to seamlessly integrate the most common national and international payment methods? 
We will support you on selecting suitable packages and help you to make the right decisions
 in accepting and managing your payment transactions anytime, anywhere.","You want to securely and quickly accept payments 
on your online shop or mobile app by using one of the leading gateway technologies? 
Looking for a PCI compliant payment solution that includes proven fraud prevention mechanism? 
Wanting to seamlessly integrate the most common national and international payment methods? 
We will support you on selecting suitable packages and help you to make the right decisions
 in accepting and managing your payment transactions anytime, anywhere."
Enabled,Enabled
Title,Title
"This controls the title which the user sees during checkout.","This controls the title which the user sees during checkout."
Description,Description
"This controls the descriptive text which the user sees while choosing this payment option.","This controls the descriptive text which the user sees while choosing this payment option."
"Operation Mode","Operation Mode"
"Checkout Mode","Checkout Mode"
"<strong>Payment.js Javascript Integration</strong><br/>
                    With the payment.js integration you can securely accept card payments and 
                    integrate card number and CVV collection directly into your shop website 
                    without the need for redirecting to a separate payment form. 
                    The payment.js library renders 2 separate iFrames for card number and CVV/CVC in your checkout page. 
                    This reduces your PCI-DSS scope to as low as it can get (PCI-DSS SAQ-A).<br/><br/>
                    <strong>Full-Page Redirect</strong><br/>
                    Customer are redirected to the Payment Service Provider (PSP) page. 
                    Here, the customer fills in his or her payment details, and after paying, 
                    is redirected back to your website to complete the checkout process.","<strong>Payment.js Javascript Integration</strong><br/>
                    With the payment.js integration you can securely accept card payments and 
                    integrate card number and CVV collection directly into your shop website 
                    without the need for redirecting to a separate payment form. 
                    The payment.js library renders 2 separate iFrames for card number and CVV/CVC in your checkout page. 
                    This reduces your PCI-DSS scope to as low as it can get (PCI-DSS SAQ-A).<br/><br/>
                    <strong>Full-Page Redirect</strong><br/>
                    Customer are redirected to the Payment Service Provider (PSP) page. 
                    Here, the customer fills in his or her payment details, and after paying, 
                    is redirected back to your website to complete the checkout process."
"API Credentials","API Credentials"
"API User","API User"
"Please enter your Exchange API User. This is needed in order to take the payment.","Please enter your Exchange API User. This is needed in order to take the payment."
"API Password","API Password"
"Please enter your Exchange API Password. This is needed in order to take the payment.","Please enter your Exchange API Password. This is needed in order to take the payment."
"API Key","API Key"
"Please enter your Exchange API Key. This is needed in order to take the payment.","Please enter your Exchange API Key. This is needed in order to take the payment."
"Shared Secret","Shared Secret"
"Integration Key","Integration Key"
"Public Integration Key required only if payment.js integration required.","Public Integration Key required only if payment.js integration required."
"Payment Details","Payment Details"
"Transaction Type","Transaction Type"
"<strong>Debit: </strong>Debits the end customer with the given amount.<br/>
                    <strong>Preauthorize: </strong>Reserves the payment amount on the customer's payment instrument. 
                    Preauthorization must be captured afterwards to conclude the transaction.","<strong>Debit: </strong>Debits the end customer with the given amount.<br/>
                    <strong>Preauthorize: </strong>Reserves the payment amount on the customer's payment instrument. 
                    Preauthorization must be captured afterwards to conclude the transaction."
"Accepted Cards","Accepted Cards"
"Select the cards which you would like to accept","Select the cards which you would like to accept"
"Enable transaction details in the confirmation email","Enable transaction details in the confirmation email"
"When enabled, plugin will add transaction details in the order confirmation email.<br/><br/>
                        <strong>How to add transaction data to email</strong><br/>
                        <strong>Step 1:</strong> MARKETING => Email Templates => Add New Template<br/>
                        <strong>Step 2:</strong> Load Default Template => Select Template => Select Sales => New Order => Click Load Template<br/>
                        <strong>Step 3:</strong> Template Content => Add this piece of code {{block class=""Allsecureexchange\Allsecureexchange\Block\PaymentInfo"" order_id=$order_id}} to template where you would like to display the Allsecureexchange payment information.<br/>
                        For example, you can add this under Payment method display like below:<br/>
                        {{block class=""Allsecureexchange\Allsecureexchange\Block\PaymentInfo"" order_id=$order_id}}<br/>
                        <strong>Step 4:</strong> Enter Template Name  like ""Sales New Order Confirmation"" => Hit Save Template button.<br/>
                        <strong>Step 5:</strong> STORES => Configuration => Sales => Sales Emails => Order => New Order Confirmation Template => ""Sales New Order Confirmation"" => Save Config<br/>
                        <strong>Step 6:</strong> SYSTEM => Cache Management => Flush Magento Cache<br/><br/>
                        Repeat Steps 1-6 to add transaction details into the guest order confirmation email, select 'New Order for Guest' template<br/><br/>
                        Or if you have already added a template for the new order confirmation template for customization, then just add this piece of code {{block class=""Allsecureexchange\Allsecureexchange\Block\PaymentInfo"" order_id=$order_id}} to template content where you would like to display the Allsecureexchange payment information.","When enabled, plugin will add transaction details in the order confirmation email.<br/><br/>
                        <strong>How to add transaction data to email</strong><br/>
                        <strong>Step 1:</strong> MARKETING => Email Templates => Add New Template<br/>
                        <strong>Step 2:</strong> Load Default Template => Select Template => Select Sales => New Order => Click Load Template<br/>
                        <strong>Step 3:</strong> Template Content => Add this piece of code {{block class=""Allsecureexchange\Allsecureexchange\Block\PaymentInfo"" order_id=$order_id}} to template where you would like to display the Allsecureexchange payment information.<br/>
                        For example, you can add this under Payment method display like below:<br/>
                        {{block class=""Allsecureexchange\Allsecureexchange\Block\PaymentInfo"" order_id=$order_id}}<br/>
                        <strong>Step 4:</strong> Enter Template Name  like ""Sales New Order Confirmation"" => Hit Save Template button.<br/>
                        <strong>Step 5:</strong> STORES => Configuration => Sales => Sales Emails => Order => New Order Confirmation Template => ""Sales New Order Confirmation"" => Save Config<br/>
                        <strong>Step 6:</strong> SYSTEM => Cache Management => Flush Magento Cache<br/><br/>
                        Repeat Steps 1-6 to add transaction details into the guest order confirmation email, select 'New Order for Guest' template<br/><br/>
                        Or if you have already added a template for the new order confirmation template for customization, then just add this piece of code {{block class=""Allsecureexchange\Allsecureexchange\Block\PaymentInfo"" order_id=$order_id}} to template content where you would like to display the Allsecureexchange payment information."
"Enable transaction details in the confirmation page","Enable transaction details in the confirmation page"
"When enabled, plugin will add transaction details in the order confirmation page","When enabled, plugin will add transaction details in the order confirmation page"
"Additional Settings","Additional Settings"
Debug,Debug
Countries,Countries
"Specific Countries","Specific Countries"
"Sort Order","Sort Order"
